240,512,0
265,512,0
264,512,0
258,512,0
256,512,0
256,512,0
285,512,0
251,512,0
249,512,0
263,512,0
250,512,0
265,512,0
254,512,0
232,512,0
216,512,0
245,512,0
269,512,0
244,512,0
250,512,0
221,512,0
249,512,0
251,512,0
251,512,0
236,512,0
223,512,0
200,512,0
283,512,0
339,512,0
309,512,0
227,512,0
188,512,0
262,512,0
322,512,0
270,512,0
222,512,0
242,512,0
282,512,0
293,512,0
256,512,0
223,512,0
243,512,0
228,512,0
259,512,0
265,512,0
308,512,0
272,512,0
243,512,0
229,512,0
224,512,0
272,512,0
307,512,0
277,512,0
188,512,0
187,512,0
248,512,0
275,512,0
226,512,0
223,512,0
281,512,0
284,512,0
277,512,0
261,512,0
277,512,0
232,512,0
235,512,0
252,512,0
290,512,0
291,512,0
236,512,0
204,512,0
219,512,0
362,512,0
353,512,0
194,512,0
132,512,0
253,512,0
339,512,0
263,512,0
164,512,0
219,512,0
330,512,0
340,512,0
208,512,0
209,512,0
317,512,0
303,512,0
208,512,0
221,512,0
278,512,0
243,512,0
223,512,0
219,512,0
311,512,0
275,512,0
124,512,0
191,512,0
328,512,0
269,512,0
207,512,0
276,512,0
299,512,0
232,512,0
208,512,0
283,512,0
310,512,0
317,512,0
244,512,0
219,512,0
260,512,0
286,512,0
290,512,0
223,512,0
242,512,0
226,512,0
306,512,0
306,512,0
210,512,0
201,512,0
236,512,0
299,512,0
286,512,0
194,512,0
178,512,0
253,512,0
347,512,0
261,512,0
214,512,0
250,512,0
250,512,0
245,512,0
294,512,0
287,512,0
230,512,0
201,512,0
278,512,0
323,512,0
286,512,0
252,512,0
248,512,0
220,512,0
223,512,0
231,512,0
289,512,0
276,512,0
254,512,0
263,512,0
275,512,0
219,512,0
275,512,0
275,512,0
247,512,0
269,512,0
234,512,0
258,512,0
182,512,0
274,512,0
327,512,0
247,512,0
218,512,0
243,512,0
245,512,0
223,512,0
199,512,0
249,512,0
244,512,0
281,512,0
298,512,0
245,512,0
250,512,0
306,512,0
232,512,0
208,512,0
269,512,0
257,512,0
197,512,0
197,512,0
219,512,0
305,512,0
233,512,0
210,512,0
309,512,0
215,512,0
210,512,0
272,512,0
289,512,0
243,512,0
304,512,0
295,512,0
212,512,0
308,512,0
333,512,0
225,512,0
176,512,0
304,512,0
264,512,0
182,512,0
256,512,0
265,512,0
312,512,0
222,512,0
208,512,0
299,512,0
249,512,0
174,512,0
301,512,0
288,512,0
191,512,0
233,512,0
334,512,0
258,512,0
255,512,0
265,512,0
252,512,0
187,512,0
283,512,0
288,512,0
222,512,0
218,512,0
236,512,0
373,512,0
281,512,0
233,512,0
271,512,0
233,512,0
240,512,0
212,512,0
207,512,0
284,512,0
244,512,0
245,512,0
276,512,0
235,512,0
302,512,0
269,512,0
198,512,0
270,512,0
229,512,0
288,512,0
224,512,0
274,512,0
288,512,0
288,512,0
294,512,0
228,512,0
235,512,0
211,512,0
211,512,0
262,512,0
225,512,0
258,512,0
249,512,0
264,512,0
279,512,0
248,512,0
234,512,0
262,512,0
250,512,0
315,512,0
169,512,0
218,512,0
374,512,0
235,512,0
265,512,0
253,512,0
278,512,0
272,512,0
164,512,0
176,512,0
268,512,0
254,512,0
265,512,0
249,512,0
254,512,0
312,512,0
258,512,0
284,512,0
240,512,0
244,512,0
304,512,0
201,512,0
266,512,0
186,512,0
332,512,0
262,512,0
229,512,0
263,512,0
190,512,0
210,512,0
245,512,0
249,512,0
212,512,0
258,512,0
296,512,0
294,512,0
295,512,0
258,512,0
272,512,0
254,512,0
289,512,0
243,512,0
247,512,0
220,512,0
288,512,0
335,512,0
239,512,0
213,512,0
235,512,0
251,512,0
213,512,0
229,512,0
231,512,0
274,512,0
292,512,0
271,512,0
235,512,0
270,512,0
257,512,0
272,512,0
232,512,0
193,512,0
257,512,0
277,512,0
241,512,0
262,512,0
251,512,0
291,512,0
270,512,0
236,512,0
243,512,0
250,512,0
270,512,0
262,512,0
252,512,0
276,512,0
235,512,0
279,512,0
269,512,0
222,512,0
230,512,0
223,512,0
257,512,0
282,512,0
225,512,0
228,512,0
249,512,0
260,512,0
276,512,0
230,512,0
242,512,0
299,512,0
252,512,0
237,512,0
250,512,0
271,512,0
277,512,0
226,512,0
229,512,0
242,512,0
258,512,0
262,512,0
239,512,0
272,512,0
247,512,0
266,512,0
249,512,0
245,512,0
275,512,0
255,512,0
275,512,0
260,512,0
243,512,0
242,512,0
258,512,0
269,512,0
242,512,0
233,512,0
269,512,0
233,512,0
257,512,0
239,512,0
266,512,0
242,512,0
248,512,0
247,512,0
267,512,0
249,512,0
246,512,0
244,512,0
259,512,0
250,512,0
284,512,0
273,512,0
266,512,0
262,512,0
265,512,0
268,512,0
227,512,0
263,512,0
254,512,0
265,512,0
244,512,0
237,512,0
236,512,0
226,512,0
273,512,0
233,512,0
244,512,0
239,512,0
260,512,0
246,512,0
256,512,0
232,512,0
244,512,0
269,512,0
288,512,0
237,512,0
253,512,0
257,512,0
276,512,0
274,512,0
263,512,0
243,512,0
247,512,0
286,512,0
221,512,0
247,512,0
251,512,0
259,512,0
242,512,0
276,512,0
270,512,0
254,512,0
245,512,0
269,512,0
254,512,0
236,512,0
251,512,0
237,512,0
240,512,0
245,512,0
264,512,0
244,512,0
249,512,0
244,512,0
269,512,0
270,512,0
227,512,0
275,512,0
237,512,0
230,512,0
212,512,0
291,512,0
296,512,0
248,512,0
253,512,0
240,512,0
220,512,0
249,512,0
260,512,0
255,512,0
234,512,0
240,512,0
236,512,0
242,512,0
249,512,0
258,512,0
250,512,0
279,512,0
275,512,0
258,512,0
272,512,0
290,512,0
267,512,0
249,512,0
244,512,0
280,512,0
242,512,0
208,512,0
240,512,0
256,512,0
233,512,0
232,512,0
250,512,0
257,512,0
252,512,0
253,512,0
245,512,0
247,512,0
240,512,0
217,512,0
229,512,0
246,512,0
247,512,0
253,512,0
258,512,0
297,512,0
229,512,0
224,512,0
236,512,0
238,512,0
273,512,0
236,512,0
256,512,0
269,512,0
275,512,0
288,512,0
262,512,0
274,512,0
259,512,0
289,512,0
271,512,0
234,512,0
264,512,0
233,512,0
238,512,0
227,512,0
208,512,0
228,512,0
263,512,0
255,512,0
235,512,0
249,512,0
251,512,0
291,512,0
232,512,0
262,512,0
256,512,0
232,512,0
227,512,0
245,512,0
252,512,0
231,512,0
221,512,0
264,512,0
262,512,0
236,512,0
257,512,0
258,512,0
246,512,0
260,512,0
254,512,0
254,512,0
263,512,0
282,512,0
252,512,0
266,512,0
276,512,0
282,512,0
260,512,0
262,512,0
262,512,0
272,512,0
250,512,0
253,512,0
250,512,0
234,512,0
228,512,0
240,512,0
228,512,0
256,512,0
245,512,0
251,512,0
264,512,0
248,512,0
253,512,0
260,512,0
260,512,0
249,512,0
220,512,0
234,512,0
227,512,0
247,512,0
282,512,0
238,512,0
242,512,0
261,512,0
268,512,0
256,512,0
270,512,0
278,512,0
238,512,0
267,512,0
245,512,0
243,512,0
221,512,0
251,512,0
280,512,0
242,512,0
237,512,0
254,512,0
255,512,0
254,512,0
243,512,0
248,512,0
263,512,0
244,512,0
216,512,0
233,512,0
236,512,0
253,512,0
257,512,0
242,512,0
280,512,0
242,512,0
256,512,0
229,512,0
253,512,0
239,512,0
224,512,0
237,512,0
269,512,0
262,512,0
282,512,0
238,512,0
270,512,0
258,512,0
234,512,0
230,512,0
247,512,0
262,512,0
242,512,0
285,512,0
266,512,0
270,512,0
259,512,0
242,512,0
277,512,0
248,512,0
240,512,0
259,512,0
287,512,0
290,512,0
256,512,0
264,512,0
239,512,0
243,512,0
220,512,0
241,512,0
252,512,0
262,512,0
250,512,0
225,512,0
265,512,0
272,512,0
262,512,0
225,512,0
263,512,0
244,512,0
250,512,0
278,512,0
272,512,0
260,512,0
235,512,0
244,512,0
255,512,0
283,512,0
273,512,0
256,512,0
249,512,0
264,512,0
256,512,0
241,512,0
271,512,0
247,512,0
236,512,0
230,512,0
201,512,0
200,512,0
246,512,0
291,512,0
283,512,0
259,512,0
261,512,0
260,512,0
236,512,0
255,512,0
250,512,0
245,512,0
240,512,0
268,512,0
278,512,0
274,512,0
239,512,0
226,512,0
205,512,0
285,512,0
276,512,0
262,512,0
255,512,0
244,512,0
258,512,0
254,512,0
258,512,0
273,512,0
246,512,0
249,512,0
232,512,0
254,512,0
269,512,0
274,512,0
265,512,0
296,512,0
254,512,0
252,512,0
244,512,0
242,512,0
264,512,0
258,512,0
253,512,0
242,512,0
267,512,0
254,512,0
270,512,0
245,512,0
277,512,0
237,512,0
261,512,0
249,512,0
260,512,0
242,512,0
255,512,0
248,512,0
241,512,0
270,512,0
231,512,0
214,512,0
198,512,0
263,512,0
248,512,0
258,512,0
227,512,0
213,512,0
226,512,0
278,512,0
257,512,0
268,512,0
254,512,0
267,512,0
339,512,0
277,512,0
255,512,0
233,512,0
262,512,0
234,512,0
254,512,0
231,512,0
273,512,0
218,512,0
294,512,0
254,512,0
233,512,0
239,512,0
226,512,0
270,512,0
193,512,0
239,512,0
224,512,0
243,512,0
203,512,0
265,512,0
243,512,0
333,512,0
281,512,0
211,512,0
250,512,0
256,512,0
258,512,0
253,512,0
244,512,0
256,512,0
293,512,0
262,512,0
300,512,0
300,512,0
276,512,0
245,512,0
246,512,0
259,512,0
260,512,0
278,512,0
293,512,0
219,512,0
173,512,0
232,512,0
231,512,0
246,512,0
224,512,0
258,512,0
257,512,0
282,512,0
266,512,0
258,512,0
240,512,0
247,512,0
236,512,0
271,512,0
256,512,0
264,512,0
289,512,0
227,512,0
227,512,0
235,512,0
245,512,0
250,512,0
241,512,0
239,512,0
263,512,0
292,512,0
268,512,0
262,512,0
241,512,0
258,512,0
245,512,0
279,512,0
247,512,0
283,512,0
261,512,0
254,512,0
246,512,0
241,512,0
258,512,0
246,512,0
220,512,0
232,512,0
252,512,0
270,512,0
258,512,0
231,512,0
266,512,0
302,512,0
251,512,0
250,512,0
253,512,0
243,512,0
269,512,0
251,512,0
245,512,0
236,512,0
236,512,0
232,512,0
240,512,0
242,512,0
228,512,0
277,512,0
289,512,0
290,512,0
291,512,0
282,512,0
303,512,0
235,512,0
248,512,0
255,512,0
249,512,0
239,512,0
223,512,0
235,512,0
225,512,0
260,512,0
299,512,0
281,512,0
286,512,0
270,512,0
280,512,0
282,512,0
260,512,0
260,512,0
276,512,0
281,512,0
225,512,0
192,512,0
221,512,0
228,512,0
258,512,0
262,512,0
263,512,0
205,512,0
258,512,0
277,512,0
281,512,0
261,512,0
271,512,0
256,512,0
234,512,0
246,512,0
202,512,0
240,512,0
272,512,0
246,512,0
246,512,0
243,512,0
223,512,0
275,512,0
264,512,0
265,512,0
257,512,0
259,512,0
246,512,0
230,512,0
207,512,0
229,512,0
226,512,0
276,512,0
257,512,0
213,512,0
237,512,0
263,512,0
269,512,0
265,512,0
255,512,0
223,512,0
223,512,0
242,512,0
268,512,0
290,512,0
305,512,0
252,512,0
275,512,0
237,512,0
236,512,0
257,512,0
270,512,0
263,512,0
228,512,0
204,512,0
199,512,0
249,512,0
268,512,0
278,512,0
244,512,0
238,512,0
229,512,0
237,512,0
253,512,0
252,512,0
259,512,0
259,512,0
249,512,0
214,512,0
224,512,0
262,512,0
276,512,0
284,512,0
224,512,0
244,512,0
301,512,0
269,512,0
276,512,0
241,512,0
262,512,0
212,512,0
239,512,0
259,512,0
284,512,0
303,512,0
256,512,0
227,512,0
254,512,0
234,512,0
279,512,0
293,512,0
235,512,0
257,512,0
200,512,0
162,512,0
300,512,0
293,512,0
277,512,0
214,512,0
154,512,0
302,512,0
322,512,0
273,512,0
308,512,0
229,512,0
181,512,0
193,512,0
240,512,0
308,512,0
310,512,0
253,512,0
143,512,0
158,512,0
288,512,0
351,512,0
338,512,0
285,512,0
195,512,0
118,512,0
176,512,0
314,512,0
343,512,0
306,512,0
212,512,0
169,512,0
188,512,0
283,512,0
323,512,0
300,512,0
241,512,0
170,512,0
139,512,0
275,512,0
314,512,0
296,512,0
210,512,0
188,512,0
240,512,0
302,512,0
316,512,0
294,512,0
248,512,0
192,512,0
162,512,0
217,512,0
267,512,0
281,512,0
189,512,0
174,512,0
251,512,0
301,512,0
344,512,0
317,512,0
276,512,0
240,512,0
267,512,0
256,512,0
277,512,0
235,512,0
238,512,0
248,512,0
215,512,0
219,512,0
272,512,0
289,512,0
300,512,0
257,512,0
252,512,0
227,512,0
263,512,0
271,512,0
236,512,0
244,512,0
229,512,0
202,512,0
231,512,0
247,512,0
303,512,0
266,512,0
240,512,0
233,512,0
225,512,0
268,512,0
268,512,0
285,512,0
259,512,0
241,512,0
253,512,0
262,512,0
283,512,0
273,512,0
268,512,0
276,512,0
279,512,0
254,512,0
263,512,0
276,512,0
274,512,0
241,512,0
239,512,0
231,512,0
235,512,0
259,512,0
262,512,0
266,512,0
256,512,0
252,512,0
248,512,0
251,512,0
247,512,0
222,512,0
207,512,0
229,512,0
225,512,0
264,512,0
266,512,0
258,512,0
246,512,0
231,512,0
244,512,0
261,512,0
262,512,0
283,512,0
252,512,0
219,512,0
248,512,0
288,512,0
302,512,0
260,512,0
259,512,0
248,512,0
250,512,0
224,512,0
231,512,0
238,512,0
221,512,0
250,512,0
283,512,0
272,512,0
229,512,0
209,512,0
205,512,0
273,512,0
270,512,0
266,512,0
270,512,0
258,512,0
286,512,0
278,512,0
281,512,0
265,512,0
264,512,0
203,512,0
228,512,0
235,512,0
270,512,0
280,512,0
226,512,0
243,512,0
224,512,0
258,512,0
260,512,0
275,512,0
285,512,0
259,512,0
205,512,0
212,512,0
289,512,0
295,512,0
254,512,0
233,512,0
202,512,0
228,512,0
257,512,0
287,512,0
309,512,0
258,512,0
244,512,0
238,512,0
275,512,0
295,512,0
271,512,0
234,512,0
241,512,0
224,512,0
261,512,0
261,512,0
245,512,0
238,512,0
245,512,0
240,512,0
224,512,0
269,512,0
271,512,0
276,512,0
218,512,0
251,512,0
246,512,0
291,512,0
284,512,0
247,512,0
259,512,0
256,512,0
240,512,0
236,512,0
273,512,0
262,512,0
240,512,0
156,512,0
301,512,0
273,512,0
308,512,0
198,512,0
281,512,0
241,512,0
274,512,0
229,512,0
249,512,0
252,512,0
261,512,0
210,512,0
245,512,0
268,512,0
295,512,0
199,512,0
251,512,0
235,512,0
319,512,0
220,512,0
242,512,0
256,512,0
281,512,0
246,512,0
252,512,0
270,512,0
307,512,0
257,512,0
285,512,0
222,512,0
286,512,0
210,512,0
200,512,0
255,512,0
327,512,0
188,512,0
209,512,0
180,512,0
359,512,0
310,512,0
224,512,0
179,512,0
271,512,0
294,512,0
319,512,0
201,512,0
249,512,0
87,512,0
311,512,0
268,512,0
328,512,0
170,512,0
293,512,0
219,512,0
366,512,0
172,512,0
299,512,0
212,512,0
311,512,0
229,512,0
225,512,0
217,512,0
208,512,0
297,512,0
296,512,0
248,512,0
168,512,0
222,512,0
369,512,0
267,512,0
139,512,0
254,512,0
327,512,0
248,512,0
218,512,0
218,512,0
303,512,0
295,512,0
158,512,0
312,512,0
170,512,0
265,512,0
250,512,0
350,512,0
173,512,0
208,512,0
281,512,0
314,512,0
214,512,0
146,512,0
247,512,0
331,512,0
203,512,0
279,512,0
219,512,0
317,512,0
166,512,0
331,512,0
274,512,0
269,512,0
171,512,0
295,512,0
301,512,0
154,512,0
300,512,0
255,512,0
316,512,0
251,512,0
168,512,0
335,512,0
213,512,0
321,512,0
219,512,0
283,512,0
211,512,0
268,512,0
264,512,0
167,512,0
355,512,0
154,512,0
345,512,0
179,512,0
291,512,0
245,512,0
313,512,0
172,512,0
277,512,0
321,512,0
249,512,0
220,512,0
170,512,0
269,512,0
334,512,0
189,512,0
272,512,0
260,512,0
321,512,0
244,512,0
309,512,0
218,512,0
300,512,0
283,512,0
276,512,0
285,512,0
154,512,0
245,512,0
270,512,0
294,512,0
232,512,0
206,512,0
190,512,0
289,512,0
299,512,0
170,512,0
216,512,0
162,512,0
384,512,0
264,512,0
166,512,0
175,512,0
316,512,0
356,512,0
240,512,0
214,512,0
201,512,0
353,512,0
253,512,0
216,512,0
247,512,0
199,512,0
366,512,0
269,512,0
256,512,0
121,512,0
258,512,0
297,512,0
358,512,0
257,512,0
178,512,0
257,512,0
275,512,0
304,512,0
232,512,0
194,512,0
278,512,0
250,512,0
328,512,0
237,512,0
251,512,0
165,512,0
309,512,0
289,512,0
300,512,0
265,512,0
129,512,0
249,512,0
281,512,0
329,512,0
216,512,0
138,512,0
179,512,0
264,512,0
390,512,0
239,512,0
196,512,0
170,512,0
273,512,0
323,512,0
208,512,0
293,512,0
244,512,0
321,512,0
229,512,0
249,512,0
224,512,0
308,512,0
306,512,0
244,512,0
251,512,0
252,512,0
319,512,0
253,512,0
143,512,0
197,512,0
327,512,0
360,512,0
179,512,0
162,512,0
225,512,0
313,512,0
305,512,0
207,512,0
200,512,0
255,512,0
361,512,0
267,512,0
157,512,0
119,512,0
294,512,0
324,512,0
323,512,0
150,512,0
198,512,0
303,512,0
361,512,0
260,512,0
169,512,0
244,512,0
304,512,0
286,512,0
237,512,0
212,512,0
223,512,0
301,512,0
316,512,0
205,512,0
216,512,0
252,512,0
313,512,0
223,512,0
197,512,0
243,512,0
284,512,0
273,512,0
202,512,0
241,512,0
233,512,0
272,512,0
283,512,0
226,512,0
263,512,0
261,512,0
301,512,0
255,512,0
240,512,0
290,512,0
207,512,0
236,512,0
222,512,0
290,512,0
271,512,0
209,512,0
247,512,0
260,512,0
286,512,0
241,512,0
257,512,0
215,512,0
283,512,0
270,512,0
243,512,0
216,512,0
198,512,0
253,512,0
326,512,0
274,512,0
194,512,0
204,512,0
298,512,0
255,512,0
264,512,0
224,512,0
294,512,0
308,512,0
267,512,0
261,512,0
215,512,0
259,512,0
263,512,0
282,512,0
263,512,0
229,512,0
227,512,0
239,512,0
275,512,0
246,512,0
224,512,0
258,512,0
271,512,0
250,512,0
241,512,0
258,512,0
255,512,0
259,512,0
239,512,0
270,512,0
254,512,0
244,512,0
252,512,0
278,512,0
280,512,0
259,512,0
252,512,0
213,512,0
207,512,0
243,512,0
267,512,0
270,512,0
239,512,0
265,512,0
273,512,0
263,512,0
268,512,0
221,512,0
267,512,0
219,512,0
274,512,0
251,512,0
228,512,0
233,512,0
245,512,0
225,512,0
228,512,0
256,512,0
259,512,0
317,512,0
274,512,0
254,512,0
211,512,0
241,512,0
266,512,0
260,512,0
241,512,0
238,512,0
270,512,0
247,512,0
237,512,0
228,512,0
212,512,0
237,512,0
329,512,0
290,512,0
260,512,0
234,512,0
219,512,0
256,512,0
239,512,0
235,512,0
201,512,0
248,512,0
298,512,0
299,512,0
254,512,0
197,512,0
190,512,0
214,512,0
239,512,0
259,512,0
293,512,0
304,512,0
267,512,0
244,512,0
256,512,0
261,512,0
256,512,0
242,512,0
265,512,0
289,512,0
283,512,0
261,512,0
208,512,0
218,512,0
204,512,0
239,512,0
269,512,0
270,512,0
294,512,0
261,512,0
261,512,0
219,512,0
234,512,0
238,512,0
269,512,0
296,512,0
247,512,0
256,512,0
259,512,0
242,512,0
241,512,0
200,512,0
224,512,0
298,512,0
285,512,0
298,512,0
273,512,0
279,512,0
263,512,0
246,512,0
221,512,0
227,512,0
290,512,0
275,512,0
263,512,0
211,512,0
202,512,0
225,512,0
237,512,0
208,512,0
253,512,0
316,512,0
287,512,0
278,512,0
239,512,0
220,512,0
259,512,0
279,512,0
272,512,0
277,512,0
263,512,0
251,512,0
255,512,0
259,512,0
243,512,0
214,512,0
251,512,0
236,512,0
248,512,0
299,512,0
320,512,0
325,512,0
277,512,0
216,512,0
229,512,0
273,512,0
270,512,0
235,512,0
238,512,0
258,512,0
189,512,0
250,512,0
293,512,0
269,512,0
228,512,0
298,512,0
275,512,0
227,512,0
250,512,0
266,512,0
287,512,0
229,512,0
204,512,0
255,512,0
275,512,0
221,512,0
214,512,0
266,512,0
257,512,0
195,512,0
294,512,0
305,512,0
223,512,0
283,512,0
344,512,0
296,512,0
203,512,0
232,512,0
310,512,0
270,512,0
243,512,0
265,512,0
263,512,0
272,512,0
229,512,0
247,512,0
242,512,0
206,512,0
228,512,0
285,512,0
272,512,0
237,512,0
277,512,0
269,512,0
211,512,0
230,512,0
293,512,0
230,512,0
226,512,0
247,512,0
286,512,0
224,512,0
229,512,0
225,512,0
274,512,0
242,512,0
173,512,0
249,512,0
309,512,0
288,512,0
255,512,0
281,512,0
302,512,0
222,512,0
259,512,0
311,512,0
254,512,0
194,512,0
174,512,0
276,512,0
276,512,0
214,512,0
274,512,0
320,512,0
218,512,0
216,512,0
279,512,0
250,512,0
208,512,0
240,512,0
321,512,0
309,512,0
285,512,0
306,512,0
268,512,0
175,512,0
209,512,0
227,512,0
250,512,0
239,512,0
277,512,0
313,512,0
273,512,0
240,512,0
237,512,0
243,512,0
228,512,0
253,512,0
258,512,0
249,512,0
280,512,0
315,512,0
272,512,0
243,512,0
302,512,0
265,512,0
270,512,0
236,512,0
272,512,0
243,512,0
206,512,0
271,512,0
301,512,0
236,512,0
225,512,0
230,512,0
215,512,0
224,512,0
214,512,0
292,512,0
253,512,0
291,512,0
299,512,0
257,512,0
217,512,0
212,512,0
226,512,0
226,512,0
234,512,0
313,512,0
261,512,0
309,512,0
276,512,0
264,512,0
238,512,0
211,512,0
266,512,0
256,512,0
219,512,0
230,512,0
228,512,0
284,512,0
297,512,0
278,512,0
249,512,0
279,512,0
260,512,0
273,512,0
229,512,0
306,512,0
232,512,0
233,512,0
283,512,0
230,512,0
237,512,0
226,512,0
234,512,0
241,512,0
229,512,0
235,512,0
247,512,0
244,512,0
273,512,0
240,512,0
261,512,0
259,512,0
235,512,0
304,512,0
266,512,0
222,512,0
235,512,0
265,512,0
271,512,0
215,512,0
260,512,0
306,512,0
249,512,0
237,512,0
276,512,0
261,512,0
257,512,0
242,512,0
259,512,0
239,512,0
284,512,0
272,512,0
292,512,0
255,512,0
260,512,0
256,512,0
211,512,0
258,512,0
251,512,0
211,512,0
217,512,0
242,512,0
240,512,0
242,512,0
232,512,0
251,512,0
260,512,0
221,512,0
233,512,0
261,512,0
269,512,0
280,512,0
294,512,0
302,512,0
256,512,0
270,512,0
264,512,0
251,512,0
224,512,0
277,512,0
264,512,0
285,512,0
239,512,0
258,512,0
263,512,0
265,512,0
255,512,0
227,512,0
251,512,0
246,512,0
247,512,0
266,512,0
245,512,0
249,512,0
229,512,0
246,512,0
200,512,0
214,512,0
257,512,0
237,512,0
245,512,0
216,512,0
251,512,0
257,512,0
271,512,0
281,512,0
277,512,0
277,512,0
248,512,0
246,512,0
250,512,0
236,512,0
280,512,0
271,512,0
261,512,0
235,512,0
247,512,0
255,512,0
233,512,0
258,512,0
231,512,0
247,512,0
248,512,0
259,512,0
253,512,0
266,512,0
238,512,0
238,512,0
231,512,0
236,512,0
249,512,0
249,512,0
275,512,0
261,512,0
271,512,0
251,512,0
243,512,0
261,512,0
267,512,0
244,512,0
269,512,0
272,512,0
268,512,0
272,512,0
267,512,0
283,512,0
243,512,0
247,512,0
246,512,0
249,512,0
251,512,0
254,512,0
236,512,0
272,512,0
224,512,0
239,512,0
228,512,0
270,512,0
272,512,0
261,512,0
271,512,0
282,512,0
244,512,0
266,512,0
269,512,0
250,512,0
256,512,0
248,512,0
259,512,0
255,512,0
246,512,0
245,512,0
233,512,0
251,512,0
229,512,0
244,512,0
242,512,0
255,512,0
243,512,0
269,512,0
224,512,0
259,512,0
274,512,0
239,512,0
251,512,0
256,512,0
265,512,0
254,512,0
252,512,0
251,512,0
253,512,0
272,512,0
279,512,0
264,512,0
265,512,0
283,512,0
256,512,0
247,512,0
251,512,0
256,512,0
273,512,0
247,512,0
256,512,0
247,512,0
254,512,0
250,512,0
217,512,0
239,512,0
241,512,0
253,512,0
248,512,0
245,512,0
261,512,0
257,512,0
288,512,0
297,512,0
261,512,0
286,512,0
255,512,0
254,512,0
267,512,0
254,512,0
249,512,0
245,512,0
262,512,0
245,512,0
271,512,0
270,512,0
236,512,0
254,512,0
270,512,0
261,512,0
236,512,0
262,512,0
259,512,0
223,512,0
241,512,0
251,512,0
226,512,0
241,512,0
237,512,0
244,512,0
232,512,0
261,512,0
264,512,0
266,512,0
259,512,0
247,512,0
276,512,0
291,512,0
270,512,0
274,512,0
253,512,0
262,512,0
238,512,0
260,512,0
258,512,0
243,512,0
256,512,0
233,512,0
254,512,0
242,512,0
251,512,0
269,512,0
247,512,0
255,512,0
244,512,0
268,512,0
269,512,0
255,512,0
272,512,0
247,512,0
266,512,0
250,512,0
238,512,0
240,512,0
242,512,0
262,512,0
223,512,0
255,512,0
261,512,0
286,512,0
260,512,0
259,512,0
259,512,0
256,512,0
260,512,0
266,512,0
251,512,0
248,512,0
238,512,0
251,512,0
234,512,0
243,512,0
255,512,0
235,512,0
247,512,0
262,512,0
271,512,0
277,512,0
230,512,0
265,512,0
266,512,0
283,512,0
263,512,0
267,512,0
275,512,0
223,512,0
244,512,0
225,512,0
228,512,0
233,512,0
229,512,0
254,512,0
231,512,0
228,512,0
255,512,0
259,512,0
269,512,0
257,512,0
245,512,0
263,512,0
278,512,0
253,512,0
269,512,0
260,512,0
243,512,0
270,512,0
278,512,0
235,512,0
263,512,0
256,512,0
272,512,0
248,512,0
232,512,0
253,512,0
262,512,0
244,512,0
233,512,0
260,512,0
262,512,0
261,512,0
261,512,0
242,512,0
254,512,0
250,512,0
246,512,0
246,512,0
251,512,0
264,512,0
251,512,0
241,512,0
238,512,0
256,512,0
246,512,0
252,512,0
266,512,0
246,512,0
245,512,0
253,512,0
272,512,0
247,512,0
249,512,0
272,512,0
253,512,0
249,512,0
250,512,0
266,512,0
250,512,0
233,512,0
277,512,0
260,512,0
246,512,0
225,512,0
243,512,0
250,512,0
255,512,0
268,512,0
231,512,0
258,512,0
231,512,0
250,512,0
249,512,0
262,512,0
241,512,0
214,512,0
246,512,0
254,512,0
